PhraseId,Sentiment
209798,3
209799,4
209800,2
209801,2
209802,2
209803,2
209804,2
209805,2
209806,2
209807,2
209808,3
209809,2
209810,3
209811,4
209812,2
209813,2
209814,2
209815,2
209816,3
209817,3
209818,3
209819,4
209820,3
209821,3
209822,3
209823,4
209824,2
209825,2
209826,4
209827,4
209828,2
209829,2
209830,4
209831,3
209832,3
209833,4
209834,2
209835,2
209836,2
209837,4
209838,2
209839,2
209840,3
209841,4
209842,2
209843,4
209844,2
209845,3
209846,2
209847,2
209848,2
209849,4
209850,3
209851,2
209852,2
209853,2
209854,2
209855,2
209856,2
209857,2
209858,2
209859,2
209860,2
209861,2
209862,2
209863,2
209864,3
209865,4
209866,2
209867,2
209868,2
209869,2
209870,2
209871,5
209872,2
209873,2
209874,2
209875,3
209876,3
209877,4
209878,3
209879,3
209880,2
209881,3
209882,2
209883,2
209884,2
209885,2
209886,2
209887,2
209888,2
209889,3
209890,3
209891,4
209892,2
209893,3
209894,2
209895,2
209896,3
209897,3
209898,3
209899,5
209900,2
209901,2
209902,2
209903,2
209904,3
209905,3
209906,2
209907,2
209908,2
209909,2
209910,3
209911,2
209912,3
209913,4
209914,2
209915,2
209916,2
209917,2
209918,2
209919,2
209920,3
209921,3
209922,3
209923,3
209924,3
209925,3
209926,3
209927,2
209928,4
209929,3
209930,2
209931,2
209932,2
209933,2
209934,2
209935,3
209936,3
209937,2
209938,2
209939,2
209940,2
209941,3
209942,3
209943,2
209944,3
209945,4
209946,3
209947,2
209948,2
209949,2
209950,2
209951,3
209952,3
209953,3
209954,3
209955,2
209956,2
209957,3
209958,3
209959,4
209960,2
209961,2
209962,2
209963,2
209964,2
209965,2
209966,2
209967,2
209968,2
209969,2
209970,2
209971,4
209972,3
209973,3
209974,4
209975,4
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,3
209983,3
209984,4
209985,3
209986,4
209987,2
209988,2
209989,2
209990,2
209991,2
209992,3
209993,3
209994,3
209995,3
209996,2
209997,2
209998,2
209999,3
210000,2
210001,2
210002,2
210003,2
210004,2
210005,2
210006,3
210007,4
210008,3
210009,3
210010,3
210011,2
210012,2
210013,4
210014,2
210015,2
210016,2
210017,2
210018,3
210019,3
210020,2
210021,2
210022,3
210023,2
210024,2
210025,2
210026,2
210027,3
210028,3
210029,3
210030,3
210031,4
210032,2
210033,2
210034,2
210035,2
210036,2
210037,2
210038,2
210039,2
210040,2
210041,2
210042,4
210043,2
210044,2
210045,3
210046,4
210047,5
210048,3
210049,3
210050,2
210051,2
210052,2
210053,3
210054,3
210055,4
210056,2
210057,2
210058,2
210059,2
210060,2
210061,2
210062,2
210063,4
210064,5
210065,2
210066,2
210067,3
210068,4
210069,2
210070,2
210071,2
210072,3
210073,3
210074,3
210075,4
210076,4
210077,2
210078,2
210079,2
210080,2
210081,2
210082,2
210083,2
210084,3
210085,2
210086,3
210087,3
210088,4
210089,4
210090,2
210091,3
210092,3
210093,3
210094,4
210095,5
210096,4
210097,2
210098,2
210099,2
210100,2
210101,2
210102,2
210103,2
210104,3
210105,3
210106,2
210107,2
210108,3
210109,4
210110,5
210111,3
210112,2
210113,2
210114,2
210115,2
210116,2
210117,2
210118,3
210119,3
210120,3
210121,3
210122,3
210123,3
210124,2
210125,2
210126,2
210127,2
210128,2
210129,2
210130,3
210131,3
210132,2
210133,2
210134,3
210135,4
210136,2
210137,3
210138,3
210139,4
210140,2
210141,2
210142,2
210143,2
210144,2
210145,2
210146,3
210147,4
210148,3
210149,2
210150,2
210151,3
210152,3
210153,2
210154,2
210155,2
210156,2
210157,3
210158,4
210159,3
210160,3
210161,2
210162,2
210163,3
210164,3
210165,4
210166,3
210167,3
210168,3
210169,2
210170,2
210171,2
210172,2
210173,3
210174,3
210175,3
210176,3
210177,3
210178,3
210179,2
210180,2
210181,2
210182,4
210183,2
210184,2
210185,2
210186,2
210187,2
210188,2
210189,2
210190,2
210191,2
210192,2
210193,2
210194,2
210195,2
210196,2
210197,3
210198,4
210199,3
210200,3
210201,2
210202,3
210203,4
210204,2
210205,3
210206,2
210207,2
210208,2
210209,2
210210,2
210211,2
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,3
210223,3
210224,3
210225,3
210226,5
210227,2
210228,2
210229,3
210230,3
210231,4
210232,2
210233,2
210234,2
210235,2
210236,2
210237,3
210238,3
210239,4
210240,2
210241,3
210242,3
210243,4
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,3
210251,3
210252,4
210253,2
210254,3
210255,3
210256,4
210257,2
210258,2
210259,2
210260,3
210261,2
210262,2
210263,2
210264,2
210265,2
210266,2
210267,3
210268,3
210269,3
210270,4
210271,4
210272,4
210273,2
210274,3
210275,3
210276,3
210277,3
210278,3
210279,4
210280,2
210281,2
210282,2
210283,2
210284,2
210285,2
210286,2
210287,2
210288,2
210289,2
210290,2
210291,2
210292,3
210293,3
210294,4
210295,3
210296,2
210297,2
210298,2
210299,3
210300,4
210301,2
210302,3
210303,4
210304,3
210305,3
210306,3
210307,3
210308,3
210309,3
210310,3
210311,2
210312,2
210313,3
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,3
210323,3
210324,4
210325,2
210326,2
210327,2
210328,2
210329,2
210330,2
210331,2
210332,2
210333,2
210334,3
210335,3
210336,4
210337,4
210338,2
210339,2
210340,2
210341,3
210342,4
210343,3
210344,4
210345,4
210346,2
210347,2
210348,2
210349,3
210350,3
210351,3
210352,3
210353,3
210354,2
210355,2
210356,2
210357,2
210358,3
210359,3
210360,4
210361,4
210362,5
210363,2
210364,2
210365,3
210366,4
210367,3
210368,3
210369,2
210370,2
210371,2
210372,2
210373,3
210374,2
210375,2
210376,3
210377,3
210378,4
210379,4
210380,2
210381,3
210382,3
210383,4
210384,2
210385,2
210386,2
210387,2
210388,2
210389,2
210390,4
210391,3
210392,3
210393,2
210394,2
210395,2
210396,3
210397,3
210398,3
210399,4
210400,5
210401,3
210402,3
210403,3
210404,3
210405,3
210406,3
210407,3
210408,3
210409,4
210410,2
210411,3
210412,2
210413,2
210414,2
210415,2
210416,4
210417,2
210418,2
210419,2
210420,2
210421,2
210422,3
210423,3
210424,3
210425,3
210426,2
210427,2
210428,2
210429,2
210430,3
210431,3
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,3
210439,2
210440,2
210441,2
210442,2
210443,3
210444,3
210445,4
210446,3
210447,3
210448,4
210449,5
210450,2
210451,2
210452,2
210453,2
210454,2
210455,3
210456,4
210457,3
210458,3
210459,3
210460,3
210461,3
210462,3
210463,3
210464,3
210465,3
210466,4
210467,3
210468,3
210469,3
210470,3
210471,4
210472,4
210473,6
210474,3
210475,3
210476,3
210477,4
210478,3
210479,3
210480,3
210481,4
210482,2
210483,2
210484,2
210485,2
210486,3
210487,3
210488,3
210489,2
210490,2
210491,3
210492,2
210493,3
210494,3
210495,4
210496,2
210497,2
210498,2
210499,2
210500,2
210501,2
210502,4
210503,2
210504,2
210505,2
210506,4
210507,2
210508,2
210509,3
210510,3
210511,3
210512,4
210513,5
210514,2
210515,2
210516,3
210517,3
210518,2
210519,2
210520,2
210521,3
210522,3
210523,3
210524,2
210525,2
210526,2
210527,2
210528,3
210529,4
210530,2
210531,2
210532,2
210533,3
210534,4
210535,2
210536,2
210537,2
210538,2
210539,3
210540,3
210541,4
210542,2
210543,2
210544,3
210545,2
210546,2
210547,2
210548,2
210549,2
210550,3
210551,3
210552,4
210553,2
210554,2
210555,3
210556,3
210557,4
210558,2
210559,2
210560,2
210561,2
210562,3
210563,3
210564,2
210565,2
210566,2
210567,2
210568,3
210569,2
210570,2
210571,2
210572,3
210573,4
210574,4
210575,2
210576,2
210577,2
210578,2
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,2
210586,3
210587,3
210588,4
210589,4
210590,2
210591,2
210592,3
210593,3
210594,4
210595,4
210596,2
210597,3
210598,3
210599,4
210600,6
210601,2
210602,2
210603,2
210604,2
210605,2
210606,2
210607,3
210608,3
210609,4
210610,2
210611,3
210612,3
210613,4
210614,3
210615,3
210616,4
210617,4
210618,2
210619,2
210620,2
210621,4
210622,2
210623,3
210624,2
210625,2
210626,3
210627,3
210628,4
210629,2
210630,2
210631,2
210632,4
210633,2
210634,2
210635,2
210636,2
210637,3
210638,3
210639,2
210640,2
210641,3
210642,2
210643,3
210644,3
210645,3
210646,4
210647,3
210648,4
210649,5
210650,2
210651,2
210652,2
210653,2
210654,2
210655,2
210656,2
210657,2
210658,2
210659,2
210660,2
210661,4
210662,2
210663,2
210664,2
210665,2
210666,2
210667,2
210668,3
210669,3
210670,2
210671,3
210672,3
210673,2
210674,2
210675,2
210676,2
210677,4
210678,2
210679,2
210680,2
210681,2
210682,3
210683,4
210684,2
210685,2
210686,3
210687,2
210688,2
210689,3
210690,3
210691,3
210692,4
210693,2
210694,3
210695,2
210696,3
210697,3
210698,4
210699,5
210700,4
210701,5
210702,2
210703,2
210704,2
210705,2
210706,2
210707,2
210708,2
210709,2
210710,2
210711,3
210712,3
210713,4
210714,2
210715,4
210716,2
210717,2
210718,3
210719,4
210720,2
210721,2
210722,2
210723,2
210724,2
210725,2
210726,3
210727,2
210728,2
210729,3
210730,3
210731,4
210732,4
210733,2
210734,2
210735,2
210736,2
210737,3
210738,3
210739,2
210740,2
210741,3
210742,3
210743,4
210744,2
210745,2
210746,3
210747,3
210748,3
210749,4
210750,3
210751,3
210752,3
210753,4
210754,5
210755,3
210756,3
210757,3
210758,3
210759,3
210760,2
210761,2
210762,2
210763,2
210764,2
210765,2
210766,3
210767,2
210768,2
210769,3
210770,3
210771,4
210772,2
210773,2
210774,3
210775,3
210776,3
210777,2
210778,2
210779,3
210780,3
210781,2
210782,2
210783,3
210784,4
210785,2
210786,2
210787,2
210788,2
210789,2
210790,2
210791,2
210792,2
210793,2
210794,2
210795,2
210796,2
210797,3
210798,2
210799,3
210800,3
210801,2
210802,2
210803,2
210804,3
210805,3
210806,3
210807,4
210808,5
210809,2
210810,2
210811,2
210812,2
210813,2
210814,3
210815,2
210816,4
210817,2
210818,2
210819,2
210820,2
210821,2
210822,2
210823,3
210824,3
210825,4
210826,2
210827,3
210828,3
210829,3
210830,2
210831,3
210832,4
210833,2
210834,2
210835,2
210836,2
210837,3
210838,3
210839,2
210840,3
210841,3
210842,2
210843,2
210844,3
210845,2
210846,2
210847,2
210848,2
210849,2
210850,3
210851,3
210852,3
210853,2
210854,2
210855,2
210856,2
210857,5
210858,2
210859,2
210860,2
210861,2
210862,2
210863,2
210864,3
210865,2
210866,3
210867,3
210868,4
210869,2
210870,2
210871,2
210872,2
210873,3
210874,4
210875,2
210876,2
210877,2
210878,2
210879,2
210880,3
210881,2
210882,2
210883,2
210884,2
210885,2
210886,3
210887,3
210888,3
210889,3
210890,4
210891,2
210892,2
210893,2
210894,2
210895,3
210896,3
210897,4
210898,2
210899,2
210900,2
210901,3
210902,3
210903,3
210904,3
210905,4
210906,3
210907,4
210908,4
210909,4
210910,3
210911,3
210912,3
210913,3
210914,3
210915,4
210916,2
210917,3
210918,3
210919,3
210920,4
210921,3
210922,3
210923,3
210924,3
210925,4
210926,5
210927,3
210928,3
210929,3
210930,2
210931,3
210932,3
210933,4
210934,3
210935,3
210936,3
210937,3
210938,4
210939,2
210940,4
210941,2
210942,2
210943,3
210944,2
210945,2
210946,4
210947,2
210948,2
210949,2
210950,3
210951,3
210952,3
210953,2
210954,2
210955,3
210956,2
210957,2
210958,3
210959,3
210960,4
210961,3
210962,2
210963,3
210964,3
210965,3
210966,3
210967,3
210968,3
210969,3
210970,4
210971,2
210972,2
210973,2
210974,3
210975,3
210976,4
210977,2
210978,3
210979,3
210980,4
210981,2
210982,2
210983,2
210984,2
210985,2
210986,2
210987,3
210988,4
210989,3
210990,3
210991,3
210992,2
210993,2
210994,4
210995,3
210996,3
210997,4
210998,3
210999,4
211000,2
211001,2
211002,3
211003,4
211004,5
211005,3
211006,2
211007,2
211008,2
211009,2
211010,2
211011,2
211012,2
211013,2
211014,3
211015,3
211016,2
211017,2
211018,3
211019,4
211020,2
211021,3
211022,3
211023,2
211024,2
211025,2
211026,2
211027,2
211028,2
211029,2
211030,2
211031,2
211032,2
211033,2
211034,2
211035,2
211036,2
211037,3
211038,3
211039,4
211040,2
211041,2
211042,2
211043,2
211044,2
211045,2
211046,3
211047,2
211048,3
211049,3
211050,2
211051,3
211052,3
211053,2
211054,2
211055,2
211056,2
211057,2
211058,2
211059,2
211060,2
211061,2
211062,4
211063,2
211064,2
211065,3
211066,3
211067,2
211068,2
211069,2
211070,2
211071,2
211072,2
211073,2
211074,2
211075,3
211076,3
211077,4
211078,3
211079,4
211080,2
211081,2
211082,2
211083,2
211084,2
211085,2
211086,4
211087,2
211088,2
211089,3
211090,2
211091,3
211092,2
211093,2
211094,2
211095,2
211096,2
211097,2
211098,3
211099,4
211100,3
211101,2
211102,2
211103,3
211104,3
211105,3
211106,3
211107,4
211108,2
211109,2
211110,3
211111,3
211112,4
211113,3
211114,3
211115,3
211116,3
211117,3
211118,4
211119,3
211120,3
211121,3
211122,3
211123,2
211124,2
211125,6
211126,2
211127,2
211128,2
211129,2
211130,2
211131,2
211132,4
211133,2
211134,3
211135,3
211136,3
211137,4
211138,2
211139,2
211140,2
211141,3
211142,3
211143,3
211144,3
211145,4
211146,4
211147,2
211148,2
211149,2
211150,2
211151,4
211152,3
211153,3
211154,4
211155,2
211156,2
211157,2
211158,2
211159,3
211160,4
211161,4
211162,3
211163,3
211164,3
211165,3
211166,3
211167,4
211168,2
211169,2
211170,3
211171,2
211172,2
211173,3
211174,2
211175,2
211176,2
211177,2
211178,2
211179,2
211180,2
211181,3
211182,3
211183,4
211184,4
211185,2
211186,2
211187,2
211188,4
211189,3
211190,2
211191,2
211192,3
211193,3
211194,2
211195,2
211196,2
211197,3
211198,3
211199,4
211200,2
211201,2
211202,2
211203,2
211204,2
211205,3
211206,3
211207,3
211208,4
211209,2
211210,3
211211,3
211212,3
211213,4
211214,4
211215,2
211216,2
211217,2
211218,2
211219,2
211220,3
211221,3
211222,2
211223,2
211224,3
211225,2
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,3
211233,4
211234,2
211235,3
211236,3
211237,4
211238,2
211239,3
211240,3
211241,3
211242,4
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,3
211250,3
211251,2
211252,3
211253,3
211254,4
211255,4
211256,2
211257,2
211258,2
211259,2
211260,4
211261,2
211262,3
211263,3
211264,4
211265,4
211266,3
211267,3
211268,4
211269,4
211270,3
211271,2
211272,2
211273,2
211274,2
211275,2
211276,3
211277,2
211278,4
211279,3
211280,3
211281,2
211282,3
211283,3
211284,4
211285,4
211286,4
211287,2
211288,2
211289,3
211290,3
211291,4
211292,2
211293,2
211294,2
211295,3
211296,4
211297,4
211298,2
211299,2
211300,4
211301,3
211302,2
211303,3
211304,5
211305,2
211306,2
211307,2
211308,2
211309,2
211310,3
211311,2
211312,2
211313,2
211314,2
211315,2
211316,2
211317,4
211318,2
211319,3
211320,3
211321,3
211322,3
211323,4
211324,4
211325,2
211326,3
211327,2
211328,2
211329,2
211330,3
211331,3
211332,3
211333,2
211334,2
211335,3
211336,2
211337,2
211338,3
211339,4
211340,2
211341,2
211342,2
211343,2
211344,3
211345,3
211346,3
211347,3
211348,3
211349,4
211350,2
211351,2
211352,3
211353,3
211354,4
211355,2
211356,2
211357,2
211358,2
211359,2
211360,2
211361,3
211362,4
211363,2
211364,2
211365,2
211366,3
211367,3
211368,2
211369,3
211370,2
211371,2
211372,3
211373,3
211374,4
211375,4
211376,4
211377,5
211378,2
211379,2
211380,2
211381,3
211382,3
211383,3
211384,3
211385,2
211386,2
211387,2
211388,3
211389,4
211390,2
211391,2
211392,2
211393,2
211394,2
211395,2
211396,2
211397,2
211398,2
211399,3
211400,3
211401,4
211402,4
211403,2
211404,2
211405,2
211406,2
211407,2
211408,2
211409,2
211410,4
211411,3
211412,3
211413,4
211414,4
211415,2
211416,2
211417,2
211418,2
211419,2
211420,3
211421,3
211422,3
211423,4
211424,2
211425,3
211426,3
211427,3
211428,3
211429,3
211430,4
211431,2
211432,2
211433,5
211434,2
211435,2
211436,2
211437,2
211438,2
211439,3
211440,4
211441,2
211442,2
211443,2
211444,2
211445,2
211446,3
211447,4
211448,5
211449,3
211450,3
211451,3
211452,3
211453,3
211454,2
211455,3
211456,3
211457,2
211458,2
211459,2
211460,4
211461,2
211462,3
211463,4
211464,2
211465,2
211466,3
211467,2
211468,2
211469,2
211470,3
211471,3
211472,2
211473,2
211474,2
211475,3
211476,3
211477,4
211478,4
211479,4
211480,3
211481,3
211482,3
211483,4
211484,3
211485,5
211486,3
211487,2
211488,2
211489,2
211490,2
211491,2
211492,2
211493,2
211494,3
211495,3
211496,3
211497,3
211498,3
211499,4
211500,2
211501,2
211502,3
211503,3
211504,3
211505,3
211506,3
211507,5
211508,3
211509,3
211510,3
211511,5
211512,3
211513,3
211514,4
211515,2
211516,2
211517,2
211518,2
211519,3
211520,2
211521,2
211522,2
211523,2
211524,3
211525,2
211526,2
211527,2
211528,3
211529,4
211530,3
211531,3
211532,3
211533,4
211534,2
211535,2
211536,2
211537,3
211538,3
211539,4
211540,2
211541,2
211542,2
211543,2
211544,2
211545,2
211546,2
211547,3
211548,3
211549,3
211550,3
211551,2
211552,2
211553,2
211554,2
211555,3
211556,3
211557,4
211558,2
211559,2
211560,2
211561,3
211562,3
211563,2
211564,2
211565,2
211566,2
211567,2
211568,3
211569,3
211570,2
211571,2
211572,3
211573,3
211574,3
211575,3
211576,3
211577,4
211578,4
211579,2
211580,2
211581,2
211582,2
211583,2
211584,2
211585,2
211586,3
211587,2
211588,3
211589,2
211590,2
211591,2
211592,2
211593,3
211594,3
211595,4
211596,2
211597,2
211598,3
211599,2
211600,2
211601,3
211602,3
211603,4
211604,2
211605,2
211606,2
211607,3
211608,3
211609,2
211610,2
211611,2
211612,2
211613,2
211614,3
211615,3
211616,2
211617,2
211618,2
211619,2
211620,3
211621,2
211622,2
211623,2
211624,2
211625,4
211626,2
211627,2
211628,2
211629,3
211630,4
211631,2
211632,2
211633,3
211634,3
211635,4
211636,3
211637,3
211638,3
211639,3
211640,3
211641,4
211642,3
211643,3
211644,3
211645,3
211646,3
211647,2
211648,3
211649,3
211650,4
211651,4
211652,3
211653,3
211654,2
211655,3
211656,3
211657,4
211658,4
211659,3
211660,3
211661,5
211662,3
211663,3
211664,5
211665,3
211666,3
211667,3
211668,3
211669,3
211670,3
211671,3
211672,3
211673,3
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,3
211682,3
211683,4
211684,2
211685,2
211686,3
211687,4
211688,2
211689,2
211690,3
211691,3
211692,4
211693,4
211694,2
211695,2
211696,2
211697,2
211698,2
211699,2
211700,2
211701,2
211702,2
211703,2
211704,4
211705,2
211706,2
211707,3
211708,3
211709,3
211710,4
211711,5
211712,4
211713,3
211714,2
211715,2
211716,2
211717,2
211718,2
211719,2
211720,2
211721,2
211722,2
211723,2
211724,2
211725,2
211726,2
211727,2
211728,2
211729,3
211730,2
211731,2
211732,2
211733,2
211734,2
211735,2
211736,2
211737,2
211738,2
211739,3
211740,3
211741,4
211742,2
211743,3
211744,3
211745,4
211746,2
211747,2
211748,3
211749,3
211750,4
211751,2
211752,2
211753,2
211754,2
211755,3
211756,5
211757,2
211758,3
211759,4
211760,5
211761,3
211762,3
211763,4
211764,2
211765,3
211766,3
211767,2
211768,3
211769,3
211770,2
211771,2
211772,4
211773,2
211774,2
211775,2
211776,2
211777,2
211778,2
211779,2
211780,3
211781,2
211782,5
211783,2
211784,3
211785,4
211786,3
211787,3
211788,4
211789,3
211790,3
211791,3
211792,3
211793,4
211794,3
211795,3
211796,3
211797,3
211798,3
211799,3
211800,2
211801,2
211802,2
211803,2
211804,3
211805,3
211806,2
211807,2
211808,2
211809,3
211810,3
211811,4
211812,4
211813,4
211814,2
211815,3
211816,3
211817,3
211818,3
211819,3
211820,3
211821,4
211822,3
211823,3
211824,3
211825,3
211826,2
211827,3
211828,3
211829,3
211830,3
211831,4
211832,3
211833,4
211834,2
211835,2
211836,2
211837,2
211838,2
211839,3
211840,2
211841,2
211842,3
211843,3
211844,4
211845,4
211846,2
211847,3
211848,3
211849,3
211850,2
211851,3
211852,3
211853,4
211854,2
211855,2
211856,2
211857,3
211858,3
211859,3
211860,4
211861,2
211862,2
211863,2
211864,2
211865,2
211866,3
211867,3
211868,3
211869,4
211870,5
211871,3
211872,3
211873,3
211874,3
211875,4
211876,2
211877,2
211878,2
211879,2
211880,2
211881,2
211882,3
211883,2
211884,2
211885,2
211886,2
211887,3
211888,3
211889,2
211890,2
211891,2
211892,2
211893,2
211894,2
211895,2
211896,2
211897,2
211898,2
211899,2
211900,3
211901,3
211902,3
211903,5
211904,4
211905,4
211906,3
211907,3
211908,3
211909,4
211910,2
211911,3
211912,2
211913,2
211914,3
211915,3
211916,4
211917,2
211918,2
211919,3
211920,3
211921,4
211922,3
211923,4
211924,5
211925,2
211926,2
211927,3
211928,3
211929,3
211930,4
211931,4
211932,2
211933,2
211934,2
211935,3
211936,3
211937,4
211938,2
211939,2
211940,2
211941,2
211942,2
211943,3
211944,2
211945,3
211946,2
211947,2
211948,2
211949,2
211950,3
211951,4
211952,5
211953,2
211954,2
211955,3
211956,2
211957,2
211958,2
211959,2
211960,2
211961,2
211962,2
211963,2
211964,2
211965,2
211966,2
211967,2
211968,2
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,3
211976,2
211977,3
211978,3
211979,2
211980,2
211981,5
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,3
211994,3
211995,2
211996,2
211997,2
211998,3
211999,3
212000,4
